Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Tipo_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
Rua Escobar Ortiz,Vila Nova Conceição,São Paulo,357,4,4,3,R$ 6.340.000,6340000.0,,6.34,17759.103641456582,Rua Escobar Ortiz,4512050.0,-23.5923812,-46.6668074,POINT (-46.6668074 -23.5923812),355030832000032.0,355030832000032.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,164.0,452.0,2.76,1.36,8748.23,281501377.84,11386.59,336795595.46,8142.48,269603088.27,10830.54,329686059.19
Rua das Hortênsias,Mirandópolis,São Paulo,175,3,3,2,R$ 930.000,930000.0,,0.93,5314.285714285715,Rua das Hortênsias,4051000.0,-23.6872464,-46.6931873,POINT (-46.6931873 -23.6872464),355030816000038.0,355030816000038.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,229.0,748.0,3.27,2.43,1424.93,2270001.42,1623.43,2263941.66,978.78,1621622.82,1459.55,1716649.05
Rua Dom Silvério Pimenta,Vila Gumercindo,São Paulo,176,3,5,5,R$ 1.350.000,1350000.0,,1.35,7670.454545454545,Rua Dom Silvério Pimenta,4129070.0,-23.6015012,-46.6225487,POINT (-46.6225487 -23.6015012),355030827000129.0,355030827000129.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,197.0,529.0,2.69,2.08,2240.07,8254428.95,2626.75,8666041.81,1801.8,5632765.95,2282.28,6039333.72
Rua Matilde Diez,Vila do Castelo,São Paulo,458,3,1,5,R$ 780.000,780000.0,,0.78,1703.056768558952,Rua Matilde Diez,4438030.0,-23.6736365,-46.6707398,POINT (-46.6707398 -23.6736365),355030816000110.0,355030816000110.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,94.0,354.0,3.77,3.3,2002.33,6552395.45,2509.59,6944559.38,1274.16,3586732.25,1875.51,4154343.52
Rua Octávio Modolin,Jardim Rosa Maria,São Paulo,90,2,2,2,R$ 370.000,370000.0,,0.37,4111.111111111111,Rua Octávio Modolin,5547040.0,-23.5923694,-46.7719389,POINT (-46.7719389 -23.5923694),355030865000011.0,355030865000011.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030865.0,RAPOSO TAVARES,35503086500.0,RAPOSO TAVARES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,169.0,514.0,3.04,1.99,2525.54,8802930.43,3527.4,8760663.84,1688.45,5360300.68,2732.85,5823359.52
Rua Trinta e Um de Março,Fazenda Morumbi,São Paulo,434,4,5,4,R$ 1.000.000,1000000.0,,1.0,2304.147465437788,Rua Trinta e Um de Março,5657030.0,-23.6166483,-46.7142995,POINT (-46.7142995 -23.6166483),355030883000161.0,355030883000161.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030883.0,VILA ANDRADE,35503088300.0,VILA ANDRADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,51.0,206.0,4.04,2.8,6068.82,30050770.59,7737.75,25281771.73,3216.2,20555841.49,5145.92,22979370.58
Rua João Álvares Soares,Campo Belo,São Paulo,205,4,6,6,R$ 2.900.000,2900000.0,,2.9,14146.341463414634,Rua João Álvares Soares,4609000.0,-23.6160354,-46.666262,POINT (-46.666262 -23.6160354),355030815000097.0,355030815000097.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,181.0,517.0,2.86,1.47,3942.82,22463540.35,4574.68,23177477.96,3010.16,18406983.6,4136.95,20641771.92
Rua Elizabeth Trovão Usui,Vila Olímpia,São Paulo,116,3,2,2,R$ 1.600.000,1600000.0,,1.6,13793.103448275862,Rua Elizabeth Trovão Usui,4547060.0,-23.594227,-46.6835854,POINT (-46.6835854 -23.594227),355030835000018.0,355030835000018.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,202.0,425.0,2.1,0.98,7316.63,233413295.08,7946.02,248572228.41,5686.14,112694181.77,6871.34,128078046.96
"Rua Bernardino Machado, 321 ",Granja Julieta,São Paulo,898,7,9,4,R$ 3.920.000,3920000.0,,3.92,4365.256124721604,Rua Bernardino Machado,4722120.0,-23.6385505,-46.7049976,POINT (-46.7049976 -23.6385505),355030871000016.0,355030871000016.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,210.0,662.0,3.15,1.87,7057.2,73222594.11,10150.77,73922844.01,3668.12,41144930.1,6658.55,54816470.81
Praça Delgado Arouche,Alto da Mooca,São Paulo,135,3,2,2,R$ 750.000,750000.0,,0.75,5555.555555555556,Praça Delgado Arouche,3183090.0,-23.5604709,-46.5883132,POINT (-46.5883132 -23.5604709),355030853000030.0,355030853000030.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030853.0,MOOCA,35503085300.0,MOOCA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,189.0,551.0,2.92,2.38,3023.9,12340656.4,3228.92,12516342.13,1926.64,7095694.22,2543.57,7800453.22
Alameda das Quaresmeiras,Chácara Santo Antônio (Zona Sul),São Paulo,313,3,5,6,R$ 3.500.000,3500000.0,,3.5,11182.108626198084,Alameda das Quaresmeiras,4716070.0,-23.6360265,-46.7088192,POINT (-46.7088192 -23.6360265),355030871000041.0,355030871000041.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,217.0,598.0,2.76,1.44,8522.72,115247292.94,8765.08,116405720.8,4702.8,64993346.76,6400.73,77620924.35
"Rua Sebastião Cabot, 391 ",Jardim Guedala,São Paulo,395,3,3,4,R$ 3.300.000,3300000.0,,3.3,8354.430379746835,Rua Sebastião Cabot,5608010.0,-23.5830931,-46.7059735,POINT (-46.7059735 -23.5830931),355030854000027.0,355030854000027.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,68.0,240.0,3.53,3.57,11867.94,106730362.86,12609.69,104005241.17,5427.77,61627939.83,7268.22,69191444.78
Rua Eva Bloch,Bosque da Saúde,São Paulo,155,4,3,4,R$ 1.500.000,1500000.0,,1.5,9677.41935483871,Rua Eva Bloch,4127110.0,-23.6006927,-46.6277453,POINT (-46.6277453 -23.6006927),355030877000170.0,355030877000170.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,245.0,801.0,3.27,4.29,2422.71,8924695.42,2603.35,9120723.54,1624.66,6328237.51,2062.49,7131979.94
Rua Odair Pimentel,Parque dos Príncipes,São Paulo,181,3,6,4,R$ 1.060.000,1060000.0,,1.06,5856.353591160221,Rua Odair Pimentel,5396170.0,-23.5711753,-46.767816,POINT (-46.767816 -23.5711753),355030867000168.0,355030867000168.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,167.0,609.0,3.65,1.28,9689.82,63596841.53,10576.47,60015120.36,4739.45,46810709.15,7588.85,53349790.8
Rua Professor Eduardo Monteiro,Jardim Leonor,São Paulo,262,6,8,4,R$ 1.295.000,1295000.0,,1.295,4942.748091603054,Rua Professor Eduardo Monteiro,5614120.0,-23.5955858,-46.7106558,POINT (-46.7106558 -23.5955858),355030854000005.0,355030854000005.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,91.0,317.0,3.48,1.94,15551.65,216966660.59,16266.67,215291924.81,7283.37,116116620.38,9529.34,130584612.39
Rua Jaguari,Bosque da Saúde,São Paulo,242,3,4,1,R$ 770.000,770000.0,,0.77,3181.818181818182,Rua Jaguari,4137080.0,-23.6112771,-46.623334,POINT (-46.623334 -23.6112771),355030827000048.0,355030827000048.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,293.0,844.0,2.88,3.5,4336.3,18548951.74,4570.27,18480228.18,2922.4,13452722.23,3797.62,14159088.32
Rua Francisco Pessoa,Vila Andrade,São Paulo,165,3,3,2,R$ 846.000,846000.0,,0.846,5127.272727272727,Rua Francisco Pessoa,5727230.0,-23.6280582,-46.7399621,POINT (-46.7399621 -23.6280582),355030883000053.0,355030883000053.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030883.0,VILA ANDRADE,35503088300.0,VILA ANDRADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,27.0,80.0,2.96,1.19,32331.11,4751703710.26,33574.62,4898351673.85,13382.57,1917091312.5,22006.89,2986520776.46
Rua Teodoro Ramos,Pacaembu,São Paulo,280,3,1,4,R$ 2.800.000,2800000.0,,2.8,10000.0,Rua Teodoro Ramos,1250020.0,-23.5474824,-46.6705759,POINT (-46.6705759 -23.5474824),355030826000041.0,355030826000041.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030826.0,CONSOLAï¿½ï¿½O,35503082600.0,CONSOLAï¿½ï¿½O,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,150.0,476.0,3.17,1.82,7823.49,57503276.6,8264.25,57097486.2,3951.22,34958879.8,5815.25,40630162.55
Rua Canto e Melo,Santo Amaro,São Paulo,257,3,4,6,R$ 1.100.000,1100000.0,,1.1,4280.155642023346,Rua Canto e Melo,4756100.0,-23.645959,-46.7204158,POINT (-46.7204158 -23.645959),355030871000087.0,355030871000087.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,223.0,624.0,2.8,1.85,2724.74,7363848.58,2907.25,7326314.57,1757.48,5663874.6,2443.93,6199735.06
Rua Francisco Dias,Bosque da Saúde,São Paulo,280,4,4,6,R$ 1.200.000,1200000.0,,1.2,4285.714285714285,Rua Francisco Dias,4148000.0,-23.6139944,-46.6187542,POINT (-46.6187542 -23.6139944),355030827000019.0,355030827000019.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,191.0,621.0,3.25,2.26,6134.09,221684374.31,6772.32,240536475.73,2735.61,78918434.2,4187.58,114817692.87
Avenida da Invernada,Vila Congonhas,São Paulo,168,5,2,5,R$ 1.272.000,1272000.0,,1.272,7571.428571428572,Avenida da Invernada,4612060.0,-22.816667,-47.483333,POINT (-47.483333 -22.816667),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rua Macejana,Indianópolis,São Paulo,450,3,5,3,R$ 2.000.000,2000000.0,,2.0,4444.444444444444,Rua Macejana,4084080.0,-23.6187254,-46.6568259,POINT (-46.6568259 -23.6187254),355030877000125.0,355030877000125.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,305.0,847.0,2.78,2.09,3132.93,13747260.25,3605.83,14118537.63,2375.49,11642131.09,3218.01,13062489.96
Avenida Nova Independência,Brooklin Paulista,São Paulo,167,4,2,3,R$ 1.590.000,1590000.0,,1.59,9520.958083832336,Avenida Nova Independência,4570000.0,-23.603455117196805,-46.69098199325407,POINT (-46.69098199325407 -23.603455117196805),355030835000055.0,355030835000055.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,126.0,274.0,2.17,1.62,4088.49,17139256.11,4640.99,16888974.46,3381.28,16037142.09,4073.64,16502734.63
"Rua Lázaro José Gonçalves, 164 ",Jardim Avelino,São Paulo,400,3,5,6,R$ 1.950.000,1950000.0,,1.95,4875.0,Rua Lázaro José Gonçalves,3227060.0,-23.5888972,-46.5687057,POINT (-46.5687057 -23.5888972),355030893000009.0,355030893000009.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030893.0,VILA PRUDENTE,35503089300.0,VILA PRUDENTE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,309.0,1005.0,3.25,1.49,4363.94,26796830.91,4555.6,27101622.41,2271.6,14675553.13,3336.06,18006733.82
Rua Baltar,Vila Califórnia,São Paulo,300,2,3,4,R$ 550.000,550000.0,,0.55,1833.3333333333333,Rua Baltar,3209000.0,-23.6033882,-46.5618258,POINT (-46.5618258 -23.6033882),355030893000103.0,355030893000103.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030893.0,VILA PRUDENTE,35503089300.0,VILA PRUDENTE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,255.0,827.0,3.24,2.0,1211.95,1266235.9,1444.14,1173072.73,836.55,905018.37,1236.99,842775.17
"Rua Lourenço Castanho, 50 ",Vila Nova Conceição,São Paulo,350,4,2,4,R$ 4.000.000,4000000.0,,4.0,11428.57142857143,Rua Lourenço Castanho,4507110.0,-23.5940145,-46.6660477,POINT (-46.6660477 -23.5940145),355030832000010.0,355030832000010.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,178.0,526.0,2.96,1.98,11023.99,153919954.09,11965.06,155811006.78,6786.11,94887718.4,8365.48,103782069.07
"Rua Atlântica, 50 ",Jardim América,São Paulo,420,4,8,10,R$ 9.900.000,9900000.0,,9.9,23571.42857142857,Rua Atlântica,1440000.0,-23.6790705,-46.7127353,POINT (-46.7127353 -23.6790705),355030879000003.0,355030879000003.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030879.0,SOCORRO,35503087900.0,SOCORRO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,327.0,1171.0,3.58,3.76,1657.06,9952989.14,1806.19,10581487.09,948.56,4099762.94,1448.17,5537748.41
"Rua Camundo, 320 ",Planalto Paulista,São Paulo,155,3,2,3,R$ 770.000,770000.0,,0.77,4967.741935483871,Rua Camundo,4071040.0,-23.6252586,-46.6512641,POINT (-46.6512641 -23.6252586),355030877000123.0,355030877000123.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,245.0,733.0,2.99,1.93,2926.73,15099968.8,4596.47,16045842.33,1846.16,9062308.25,3451.97,11408075.84
Rua João Bizarro da Nave,Vila Diva (Zona Leste),São Paulo,374,3,2,1,R$ 1.400.000,1400000.0,,1.4,3743.315508021391,Rua João Bizarro da Nave,3351100.0,-23.5728996,-46.5626627,POINT (-46.5626627 -23.5728996),355030801000018.0,355030801000018.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,211.0,719.0,3.41,3.08,1493.42,3770147.49,1658.48,3913850.94,976.35,2121361.25,1397.31,2448523.57
Rua Eliseu Visconti,Paineiras do Morumbi,São Paulo,660,4,4,6,R$ 4.300.000,4300000.0,,4.3,6515.151515151515,Rua Eliseu Visconti,5683010.0,-23.6027377,-46.7077539,POINT (-46.7077539 -23.6027377),355030854000004.0,355030854000004.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,77.0,254.0,3.3,1.58,22383.57,439311861.75,24275.14,430393077.12,10033.82,246867410.89,14679.1,293255579.47
Rua Manuel Figueiredo Landim,Jardim Campo Grande,São Paulo,300,4,5,5,R$ 1.300.000,1300000.0,,1.3,4333.333333333333,Rua Manuel Figueiredo Landim,4693130.0,-23.6786233,-46.6897888,POINT (-46.6897888 -23.6786233),355030816000129.0,355030816000129.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,242.0,794.0,3.28,1.68,5136.17,23571703.04,5380.75,23377300.54,2653.99,14512319.93,3841.17,16447633.52
Alameda Álvaro de Morais,Planalto Paulista,São Paulo,208,3,4,1,R$ 1.400.000,1400000.0,,1.4,6730.769230769231,Alameda Álvaro de Morais,4072100.0,-23.6265707,-46.6519283,POINT (-46.6519283 -23.6265707),355030877000122.0,355030877000122.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,238.0,732.0,3.08,2.05,2998.2,8625587.31,3334.45,8471022.57,2047.12,6737730.53,2859.28,7089330.31
Rua Sebastião de Paiva,Vila Leopoldina,São Paulo,154,2,2,3,R$ 849.000,849000.0,,0.849,5512.987012987013,Rua Sebastião de Paiva,5089010.0,-23.5204765,-46.7261467,POINT (-46.7261467 -23.5204765),355030888000032.0,355030888000032.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,254.0,720.0,2.83,1.92,2292.57,15716297.5,4313.42,20891455.08,1571.18,9793331.84,3488.55,15073587.31
"Rua Emboabas, 50 ",Brooklin Paulista,São Paulo,418,4,5,6,R$ 2.700.000,2700000.0,,2.7,6459.33014354067,Rua Emboabas,4623010.0,-23.6368942,-46.6723776,POINT (-46.6723776 -23.6368942),355030815000044.0,355030815000044.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,93.0,281.0,3.02,1.8,5498.44,47172235.86,6015.94,48514515.77,3378.05,33982724.24,4833.78,41632772.48
Rua Polônia,Jardim Europa,São Paulo,486,4,4,3,R$ 3.190.000,3190000.0,,3.19,6563.786008230452,Rua Polônia,1447000.0,-23.5731548,-46.6811845,POINT (-46.6811845 -23.5731548),355030862000160.0,355030862000160.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,75.0,216.0,2.88,2.24,12895.84,421782283.19,15352.19,465098971.8,7782.52,212916644.78,10411.74,257776200.98
Rua Estados Unidos,Jardim América,São Paulo,1816,4,10,20,R$ 55.000.000,55000000.0,,55.0,30286.3436123348,Rua Estados Unidos,5212060.0,-23.5688749,-46.6661716,POINT (-46.6661716 -23.5688749),355030845000025.0,355030845000025.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030845.0,JARDIM PAULISTA,35503084500.0,JARDIM PAULISTA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,116.0,414.0,3.57,3.01,13131.61,508165993.72,14507.3,541764826.89,7934.91,364776324.15,10168.24,445001716.57
Rua Cunha Gago,Pinheiros,São Paulo,105,1,2,1,R$ 692.000,692000.0,,0.692,6590.476190476191,Rua Cunha Gago,5421000.0,-23.5652347,-46.691866,POINT (-46.691866 -23.5652347),355030862000042.0,355030862000042.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,157.0,387.0,2.46,1.97,2846.16,6227052.9,2939.78,6156190.74,1972.82,5407065.63,2315.37,5553258.16
